iter	Passed	Remaining
608	642	412
609	643	411
610	644	410
611	644	408
612	645	407
613	646	406
614	647	405
615	648	404
616	648	402
617	649	401
618	650	400
619	651	399
620	651	397
621	652	396
622	653	395
623	653	393
624	654	392
625	655	391
626	655	390
627	656	388
628	657	387
629	658	386
630	658	385
631	659	383
632	660	382
633	660	381
634	661	380
635	662	379
636	662	377
637	663	376
638	664	375
639	665	374
640	666	373
641	666	371
642	667	370
643	668	369
644	668	368
645	669	367
646	670	365
647	671	364
648	672	363
649	673	362
650	673	361
651	674	360
652	675	358
653	676	357
654	676	356
655	677	355
656	678	354
657	679	353
658	680	352
659	681	350
660	681	349
661	682	348
662	683	347
663	683	346
664	684	344
665	685	343
666	686	342
667	687	341
668	688	340
669	688	339
670	689	338
671	690	336
672	690	335
673	691	334
674	692	333
675	693	332
676	693	331
677	694	329
678	695	328
679	696	327
680	696	326
681	697	325
682	698	324
683	699	322
684	699	321
685	700	320
686	701	319
687	701	318
688	702	317
689	703	316
690	704	314
691	704	313
692	705	312
693	706	311
694	706	310
695	707	309
696	708	308
697	709	306
698	710	305
699	710	304
700	711	303
701	712	302
702	713	301
703	713	300
704	714	298
705	715	297
706	715	296
707	716	295
708	717	294
709	718	293
710	718	292
711	719	291
712	720	289
713	720	288
714	721	287
715	722	286
716	723	285
717	723	284
718	724	283
719	725	282
720	725	280
721	726	279
722	727	278
723	728	277
724	728	276
725	729	275
726	730	274
727	730	273
728	731	271
729	732	270
730	733	269
731	733	268
732	734	267
733	735	266
734	736	265
735	736	264
736	737	263
737	738	262
738	738	260
739	739	259
740	740	258
741	741	257
742	741	256
743	742	255
744	743	254
745	744	253
746	744	252
747	745	251
748	746	250
749	746	248
750	747	247
751	748	246
752	749	245
753	749	244
754	750	243
755	751	242
756	751	241
757	752	240
758	753	239
759	753	238
760	754	237
761	755	235
762	756	234
763	756	233
764	757	232
765	758	231
766	758	230
767	759	229
768	760	228
769	761	227
770	761	226
771	762	225
772	763	224
773	763	222
774	764	221
775	765	220
776	765	219
777	766	218
778	767	217
779	768	216
780	769	215
781	769	214
782	770	213
783	771	212
784	772	211
785	773	210
786	773	209
787	774	208
788	775	207
789	776	206
790	777	205
791	777	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	783	197
799	784	196
800	785	195
801	786	194
802	786	193
803	787	192
804	788	191
805	789	189
806	790	188
807	790	187
808	791	186
809	792	185
810	793	184
811	794	183
812	794	182
813	795	181
814	796	180
815	797	179
816	798	178
817	798	177
818	799	176
819	800	175
820	801	174
821	802	173
822	802	172
823	803	171
824	804	170
825	805	169
826	805	168
827	806	167
828	807	166
829	808	165
830	809	164
831	809	163
832	811	162
833	812	161
834	812	160
835	813	159
836	814	158
837	815	157
838	815	156
839	816	155
840	817	154
841	818	153
842	819	152
843	820	151
844	821	150
845	822	149
846	823	148
847	824	147
848	824	146
849	825	145
850	826	144
851	827	143
852	828	142
853	829	141
854	830	140
855	830	139
856	831	138
857	832	137
858	833	136
859	834	135
860	835	134
861	836	133
862	837	132
863	837	131
864	838	130
865	839	129
866	840	128
867	841	127
868	842	127
869	843	126
870	844	125
871	844	124
872	845	123
873	846	122
874	847	121
875	848	120
876	849	119
877	850	118
878	851	117
879	852	116
880	852	115
881	853	114
882	854	113
883	855	112
884	856	111
885	857	110
886	857	109
887	858	108
888	859	107
889	860	106
890	861	105
891	862	104
892	863	103
893	864	102
894	865	101
895	865	100
896	866	99
897	867	98
898	868	97
899	869	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	875	89
907	876	88
908	877	87
909	878	86
910	879	85
911	880	84
912	881	83
913	882	83
914	882	82
915	883	81
916	884	80
917	885	79
918	886	78
919	887	77
920	888	76
921	889	75
922	890	74
923	891	73
924	892	72
925	893	71
926	894	70
927	895	69
928	895	68
929	896	67
930	897	66
931	898	65
932	899	64
933	900	63
934	901	62
935	902	61
936	903	60
937	903	59
938	904	58
939	905	57
940	906	56
941	907	55
942	908	54
943	909	53
944	910	52
945	911	52
946	912	51
947	912	50
948	913	49
949	914	48
950	915	47
951	916	46
952	917	45
953	918	44
954	919	43
955	920	42
956	920	41
957	921	40
958	922	39
959	923	38
960	924	37
961	925	36
962	925	35
963	926	34
964	927	33
965	928	32
966	929	31
967	930	30
968	930	29
969	931	28
970	932	27
971	933	26
972	934	25
973	935	24
974	936	24
975	936	23
976	937	22
977	938	21
978	939	20
979	940	19
980	941	18
981	942	17
982	943	16
983	944	15
984	944	14
985	946	13
986	946	12
987	947	11
988	948	10
989	949	9
990	950	8
991	951	7
992	952	6
993	953	5
994	954	4
995	955	3
996	956	2
997	957	1
998	958	0
999	959	0
